ModelFile;PositionX;PositionY;PositionZ;RotationW;RotationX;RotationY;RotationZ;ScaleFactor;DoodadSet
generalbookstacktall01.obj;-10.230800000;-10.489550000;2.411253000;0.925540500000000;0.000000000000000;0.000000000000000;0.378648700000000;1.209573;Default
northshireabbeybust01.obj;4.170195000;-2.404810000;3.183048000;-0.382683400000000;0.000000000000000;0.000000000000000;-0.923879600000000;2.263829;Default
northshireabbeybust01.obj;-1.031108000;-4.990667000;3.183048000;0.649448100000000;0.000000000000000;0.000000000000000;0.760405900000000;2.099783;Default
northshireabbeybust01.obj;6.631331000;2.779578000;3.183048000;-0.087155830000000;0.000000000000000;0.000000000000000;-0.996194700000000;2.23102;Default
candelabratallwall01.obj;-15.827440000;-8.665607000;1.867952000;0.406736700000000;0.000000000000000;0.000000000000000;-0.913545400000000;1.34;Default
candelabratallwall01.obj;-16.363720000;12.838300000;2.000490000;-0.382683400000000;0.000000000000000;0.000000000000000;-0.923879600000000;1.155172;Default
candelabratallwall01.obj;-19.864450000;4.712184000;1.867952000;-0.017452100000000;0.000000000000000;0.000000000000000;-0.999847700000000;1.34;Default
candelabratallwall01.obj;-2.806506000;21.992680000;1.867952000;0.697790900000000;0.000000000000000;0.000000000000000;-0.716301600000000;1.332126;Default
candelabratallwall01.obj;10.387330000;18.977870000;1.868834000;0.932007700000000;0.000000000000000;0.000000000000000;0.362438600000000;1.412053;Default
drapery01.obj;-0.900663600;-3.956885000;2.659487000;0.649448000000000;0.000000000000000;0.000000000000000;0.760406000000000;1.088751;Default
drapery01.obj;3.563092000;-1.520864000;2.659487000;-0.382683500000000;0.000000000000000;0.000000000000000;-0.923879500000000;1.08793;Default
drapery01.obj;5.723620000;3.081454000;2.659487000;-0.078459150000000;0.000000000000000;0.000000000000000;-0.996917300000000;1.08793;Default
candelabratallwall01.obj;-10.089710000;18.657040000;1.871667000;0.923879600000000;0.000000000000000;0.000000000000000;-0.382683500000000;1.332126;Default
stormwindlionbanner.obj;-5.846797000;19.959390000;4.653282000;0.707106800000000;0.000000000000000;0.000000000000000;0.707106800000000;1;Default
stormwindlionbanner.obj;-18.250950000;7.996833000;4.653282000;0.000000021855690;0.000000000000000;0.000000000000000;-1.000000000000000;1;Default
candelabratallwall01.obj;0.909438700;19.865430000;17.592050000;0.816641200000000;0.000000000000000;0.000000000000000;0.577145700000000;1.332126;Default
candelabratallwall01.obj;-12.934910000;-6.852723000;17.595830000;0.927183800000000;0.000000000000000;0.000000000000000;0.374606800000000;1.34;Default
candelabratallwall01.obj;-11.510840000;7.746945000;17.592050000;0.995396300000000;0.000000000000000;0.000000000000000;-0.095845350000000;1.34;Default
candelabratallwall01.obj;-18.322450000;15.892310000;1.877521000;0.821646700000000;0.000000000000000;0.000000000000000;0.569997100000000;1.34;Default
drapery01.obj;-20.698300000;16.683440000;1.929873000;0.923879600000000;0.000000000000000;0.000000000000000;0.382683500000000;1.175851;Default
